family,1.14.2015 abundance,1.19.2014 abundance,1.25.2015 abundance,1.26.2013 abundance,1.6.2015 abundance,10.10.2013 abundance,10.2.2013 abundance,10.23.2013 abundance,10.27.2013 abundance,11.10.2013 abundance,11.16.2014 abundance,11.22.2014 abundance,11.6.2012 abundance,12.14.2013 abundance,12.17.2014 abundance,12.7.2014 abundance,2.17.2014 abundance,2.17.2014-1 abundance,2.23.2015 abundance,2.25.2013 abundance,2.8.2015 abundance,3.23.2014 abundance,3.24.2013 abundance,4.29.2013 abundance,4.3.2012 abundance,4.7.2013 abundance,5.4.2014 abundance,5.4.2014-1 abundance,6.16.2014 abundance,6.9.2013 abundance,7.14.2013 abundance,8.10.2013 abundance,8.11.2014 abundance,8.22.2014 abundance,8.25.2014 abundance,8.7.2012 abundance,9.24.2013 abundance,9.25.2013 abundance,9.28.2014 abundance,9.3.2013 abundance
Eubacteriaceae,0.036138,0.016867,0.010485,0.012074,0.015304,0.042991,0.02258,0.021331,0.031213,0.065381,0.019256,0.007385,0.024132,0.028879,0.028575,0.010483,0.009158,0.012965,0.025071,0.0098,0.012426,0.020661,0.087876,0.022341,0.017787,0.064761,0.024166,0.008933,0.050166,0.031008,0.110626,0.012166,0.017253,0.020713,0.005357,0.074559,0.027016,0.062108,0.015623,0.079023
Peptostreptococcaceae,0.000644,0.007064,0.000208,0.001026,0.00043,0.001735,0.00335,0.001086,0.013326,0.000413,0.000446,0.005791,0.000671,0.000174,0.000477,4.6e-05,0.035828,0.002569,8.7e-05,0.005606,0.000412,7.7e-05,0.000278,0.001132,NA,0.027295,0.001619,0.019186,0.000145,0.002885,0.000835,0.00026,0.000168,0.000463,0.001409,0.000971,0.001624,0.000224,0.000141,0.000171
Lachnospiraceae,0.132258,0.291695,0.355812,0.24662,0.142072,0.154334,0.289308,0.335042,0.275476,0.339617,0.306821,0.348391,0.270113,0.181223,0.274528,0.284522,0.067558,0.182018,0.245816,0.287134,0.345567,0.149526,0.283113,0.219951,0.206552,0.219981,0.250011,0.173381,0.317152,0.259748,0.274247,0.331832,0.366857,0.218866,0.184329,0.27152,0.327256,0.230264,0.20352,0.252309
Bacillaceae,7e-05,3.2e-05,0.000104,4.1e-05,8.1e-05,4.3e-05,0.000118,0.000122,3.3e-05,1.5e-05,1.4e-05,5.3e-05,6e-06,7.8e-05,NA,0.000173,1.4e-05,2.9e-05,6.5e-05,7.9e-05,NA,7.7e-05,0.000111,NA,NA,0.000195,3.7e-05,3.3e-05,1.5e-05,2.7e-05,NA,3.3e-05,NA,NA,NA,4e-05,2.1e-05,2.4e-05,NA,3.7e-05
Moraxellaceae,2.3e-05,1.1e-05,NA,NA,NA,4.3e-05,NA,4.1e-05,NA,NA,NA,NA,NA,NA,1e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3e-05,1e-05,8e-06,NA,NA,NA,NA,NA,NA,NA,NA,2.3e-05,9e-06
Carnobacteriaceae,0.000152,NA,NA,NA,1.2e-05,NA,5.1e-05,3e-05,NA,NA,NA,NA,NA,NA,3e-05,2.3e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000299,NA,4.9e-05,NA,8e-06,9.7e-05,4.5e-05,NA,NA,NA,NA,NA,NA,NA,NA
Ectothiorhodospiraceae,0.000281,0.000229,NA,6.8e-05,3.1e-05,NA,NA,NA,3.7e-05,NA,NA,NA,0.000185,3e-05,1.5e-05,4.6e-05,1.4e-05,0.000106,NA,3.4e-05,NA,0.000115,NA,4.3e-05,NA,1.4e-05,0.000128,2.3e-05,3.5e-05,NA,NA,2.4e-05,NA,NA,7.9e-05,NA,NA,NA,NA,NA
Campylobacteraceae,2.3e-05,7.5e-05,NA,NA,NA,1.4e-05,NA,NA,8e-06,NA,1.4e-05,NA,NA,6e-06,0.000177,NA,0.000226,7e-06,NA,2.3e-05,NA,NA,NA,1.7e-05,NA,2.8e-05,NA,1.3e-05,NA,NA,NA,NA,NA,NA,NA,NA,1.1e-05,NA,2.9e-05,9e-06
Lactobacillaceae,0.000855,0.013367,0.004163,0.001291,0.000132,0.005328,0.003122,0.004628,0.001064,0.002841,2.8e-05,0.002723,0.012998,0.004783,0.00146,0.000138,5.6e-05,0.000171,0.001458,0.00286,0.002473,0.003864,0.000222,0.012708,0.00024,0.003585,0.000394,0.000553,0.00031,0.002795,0.015368,0.003241,NA,NA,NA,0.000795,0.001141,0.001626,0.000839,0.01269
Defluviitaleaceae,0.000129,9.6e-05,0.000286,1.4e-05,8.1e-05,4.3e-05,7.6e-05,2e-05,1.6e-05,3e-05,4.2e-05,0.000146,0.000216,0.000111,5.4e-05,0.000277,5.6e-05,4e-05,0.000261,2.3e-05,0.000103,NA,0.000222,4.3e-05,NA,4.2e-05,7.3e-05,5.9e-05,1e-04,1.6e-05,4.4e-05,0.000207,NA,8.7e-05,0.000377,0.00047,0.000122,4.3e-05,1e-04,0.000102
Hydrogenophilaceae,3.5e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.2e-05,NA,NA,6.5e-05,NA,NA,NA,NA,NA,NA,NA,2.1e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8e-05,NA
Rhodospirillaceae,0.00082,0.013825,0.00039,1.4e-05,0.016102,0.042471,0.006961,0.002892,0.01656,0.017551,0.006022,NA,0.005433,0.018262,0.009756,0.006273,0.017357,0.011763,0.000392,0.000554,0.000474,0.015305,0.004052,0.000311,NA,0.009587,0.004555,0.000965,0.002772,0.032144,0.007561,0.001899,0.003114,0.024548,0.000357,2e-05,0.006576,0.020685,0.003533,0.032093
Corynebacteriaceae,2.3e-05,1.1e-05,0.002732,NA,2.7e-05,0.000145,1.7e-05,NA,5.8e-05,3e-05,NA,0.00251,6e-06,NA,NA,2.3e-05,0.000197,1.5e-05,NA,NA,NA,NA,NA,NA,NA,NA,0.000168,4.9e-05,2.5e-05,8e-06,0.000229,0.000142,NA,NA,NA,NA,NA,9.5e-05,NA,6.9e-05
Enterococcaceae,0.000937,NA,NA,1.4e-05,NA,0.000181,NA,NA,1.6e-05,1.5e-05,NA,NA,0.00015,NA,1e-05,4.6e-05,NA,NA,4.4e-05,NA,NA,NA,NA,NA,NA,1.4e-05,6e-06,NA,0.000245,8e-06,1.8e-05,NA,0.000252,2.9e-05,0.000139,1e-05,3.7e-05,5.2e-05,NA,NA
Enterobacteriaceae,0.03389,0.020223,NA,0.152679,0.046059,0.156748,0.164149,0.088857,0.100302,0.10752,0.077901,6.6e-05,0.007721,0.136476,0.028777,0.030987,0.092409,0.076994,0.019304,0.016604,0.000144,0.131428,0.088875,0.049338,0.267577,0.052027,0.082163,0.081872,0.049351,0.124886,0.060109,0.114094,0.010436,0.088973,0.142126,0.042755,0.171855,0.107155,0.129555,0.13868
Cytophagaceae,3.5e-05,NA,5.2e-05,NA,7.4e-05,1.4e-05,1.7e-05,NA,1.6e-05,3e-05,5.7e-05,NA,1.6e-05,1.2e-05,1e-05,NA,NA,NA,NA,NA,0.000124,NA,0.000111,NA,NA,1.4e-05,1.5e-05,1.3e-05,1e-05,NA,NA,1.6e-05,NA,NA,NA,3e-05,1.1e-05,4.3e-05,7e-05,NA
Sutterellaceae,0.000316,0.000677,NA,0.00038,0.007179,0.004605,0.003595,0.00343,0.001122,0.000368,0.000701,0.003095,0.001212,0.001671,0.010804,0.010898,0.007584,0.002285,0.005484,9e-05,0.00171,0.005854,NA,0.004423,0.000419,0.000382,0.004677,0.002871,0.001962,0.002909,0.002558,0.00087,0.000168,2.9e-05,0.006429,5e-04,0.000669,0.003372,0.003832,0.000898
Coriobacteriaceae,0.000984,0.01131,0.009626,0.006176,0.001874,0.002161,0.003358,0.005784,0.007898,0.001864,0.00448,0.002789,0.008707,0.001905,0.002621,0.002041,0.001621,0.005032,0.000435,0.003594,0.007439,0.002181,0.00272,0.005564,0.004551,0.002313,0.004555,0.004089,0.002497,0.002999,0.002005,0.004485,0.003619,0.005442,0.009127,0.002426,0.003407,0.004111,0.002764,0.001911
Prevotellaceae,0.027613,0.004166,0.024456,8.2e-05,0.061045,0.096306,0.038637,0.030475,0.024046,0.049851,0.121615,4e-05,0.020744,0.025233,0.071809,0.087864,0.003613,0.002165,0.021154,0.011224,0.030621,0.020776,0.063451,0.065536,0.000299,0.069555,0.014665,0.015976,0.021127,0.075781,0.042429,0.021457,0.044437,0.090783,0.004941,0.014979,0.039133,0.053647,0.121515,0.028045
Christensenellaceae,0.005387,0.005876,0.004969,0.00848,0.001003,0.005104,0.00783,0.005744,0.00505,0.003567,0.000856,0.024772,0.006928,0.006197,0.001392,0.001315,0.006386,0.012331,0.00037,0.010975,0.00171,0.00551,0.002554,0.005451,0.006228,0.001938,0.004387,0.004201,0.002162,0.001946,0.003095,0.005294,0.002693,0.002591,0.004861,0.004633,0.005876,0.006911,0.001221,0.004696
Rikenellaceae,0.011031,0.010282,0.013997,0.022408,0.009364,0.025338,0.004033,0.014431,0.004754,0.006534,0.009278,0.005751,0.012397,0.010932,0.004971,0.004521,0.011784,0.01963,0.001502,0.019871,0.004204,0.010637,0.015432,0.01016,0.021619,0.015457,0.009938,0.00456,0.004058,0.007641,0.008124,0.002806,0.006565,0.011406,0.013969,0.015074,0.004851,0.00632,0.003844,0.00656
Porphyromonadaceae,0.081212,0.038481,0.033146,0.015967,0.048522,0.03003,0.01912,0.009742,0.023377,0.009617,0.04101,0.006987,0.029829,0.035892,0.023063,0.03417,0.022906,0.018552,0.014886,0.053498,0.012446,0.028199,0.043189,0.034142,0.007426,0.05366,0.027918,0.018511,0.014007,0.00999,0.016388,0.022209,0.043848,0.062775,0.041251,0.019341,0.010069,0.023885,0.015946,0.018538
Clostridiales Family XIII. Incertae Sedis,3.5e-05,NA,NA,0.000217,5.4e-05,0.000101,0.000228,0.000173,8e-06,2.5e-05,NA,NA,1.9e-05,6e-06,NA,2.3e-05,8e-05,0.000164,NA,3.4e-05,NA,NA,NA,NA,NA,6.9e-05,0.000257,3.3e-05,0.000315,NA,7.9e-05,0.000146,NA,4.3e-05,NA,NA,NA,0.000138,1.2e-05,6.5e-05
Clostridiales Family XI. Incertae Sedis,0.000141,4.8e-05,NA,NA,0.000124,0.002696,0.001223,0.001126,0.00544,5.5e-05,1.4e-05,0.002099,1.3e-05,1.8e-05,NA,NA,0.001104,8.7e-05,NA,0.000452,0.000185,NA,NA,NA,0.00024,0.001195,0.000217,0.002911,2e-05,0.000164,5.3e-05,6.1e-05,0.003619,NA,NA,3.5e-05,6.4e-05,0.001149,NA,4.2e-05
Bacteroidaceae,0.131625,0.072034,0.033822,0.044993,0.093186,0.046837,0.028292,0.021068,0.071317,0.029414,0.056699,0.052706,0.085916,0.098142,0.055203,0.037283,0.239742,0.065873,0.039805,0.063648,0.032558,0.04798,0.031142,0.058789,0.044736,0.058592,0.041379,0.052389,0.035069,0.026365,0.034789,0.055612,0.043175,0.057434,0.067382,0.037687,0.022685,0.061869,0.056734,0.057649
Desulfovibrionaceae,0.012261,0.013266,0.007805,0.016572,0.006788,0.004048,0.004219,0.001857,0.005523,0.003345,0.008973,0.001209,0.006626,0.007898,0.005463,0.004682,0.009247,0.009048,0.001676,0.012151,0.004533,0.006734,0.013545,0.006281,0.008863,0.011032,0.010155,0.009236,0.004133,0.008636,0.00495,0.00283,0.014055,0.01116,0.007441,0.004828,0.003503,0.002251,0.002741,0.004511
Bartonellaceae,2.3e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4e-05,2e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acidaminococcaceae,0.000972,0.000746,0.001769,0.001012,0.000786,0.000788,0.000953,0.000934,0.002338,0.00268,0.001748,0.000691,0.006458,0.007916,0.000531,0.001707,0.010802,0.012758,0.006638,0.000848,0.000927,0.012205,0.001499,0.004682,0.004012,0.001306,0.005072,0.004817,0.002472,0.005989,0.010436,0.000638,0.014896,0.008945,0.020397,0.002451,0.000886,0.00042,0.001913,0.002179
Oscillospiraceae,0.000187,0.000357,NA,8.8e-05,0.000283,0.003643,0.002498,0.003136,0.003608,0.002463,0.000361,2.7e-05,0.000331,0.000291,0.000536,9e-04,0.00023,0.000313,0.000348,5.7e-05,8.2e-05,0.000727,0.000888,0.000121,NA,0.00032,0.000779,0.000283,0.000711,0.00074,0.001231,0.003672,0.000337,0.000217,NA,0.000235,0.00147,0.003935,0.000364,0.002864
Cryomorphaceae,4.7e-05,0.00017,NA,NA,3.1e-05,0.000376,0.000169,NA,2.1e-05,1e-05,3.5e-05,NA,NA,7.2e-05,1e-05,NA,0.000498,0.000481,NA,0.00043,NA,NA,NA,NA,NA,7.6e-05,8.6e-05,2.6e-05,3.5e-05,2.7e-05,NA,4.1e-05,NA,NA,0.000774,NA,0.000122,4.8e-05,NA,9e-06
Staphylococcaceae,0.000293,1.6e-05,0.00013,NA,2.3e-05,NA,NA,5.1e-05,4.9e-05,9.1e-05,NA,8e-05,NA,0.000255,2e-05,NA,1.9e-05,7e-06,NA,2.3e-05,8.2e-05,NA,NA,NA,NA,1.4e-05,6.1e-05,5.3e-05,NA,NA,NA,8e-06,NA,2.9e-05,NA,2e-05,2.1e-05,NA,2.3e-05,7.4e-05
Erysipelotrichaceae,0.002705,0.021092,0.009756,0.005082,0.000689,0.019034,0.013762,0.011295,0.008707,0.004161,0.011755,0.002484,0.013415,0.007337,0.002114,0.004221,0.006649,0.015997,0.000131,0.004657,0.005543,0.011593,0.005163,0.005883,0.013235,0.005238,0.010009,0.004738,0.003543,0.003864,0.009258,0.018761,0.016748,0.005052,0.002718,0.006344,0.010891,0.009324,0.003416,0.004899
Victivallaceae,0.000176,0.000224,NA,NA,1.5e-05,0.000882,9.3e-05,2e-05,0.000123,0.000242,NA,2.7e-05,7e-05,0.000435,NA,NA,0.000503,0.000251,NA,NA,4.1e-05,7.7e-05,NA,2.6e-05,NA,1.4e-05,0.000196,2e-05,6e-05,0.000572,1.8e-05,0.000207,NA,0.000333,NA,NA,0.000382,0.00031,4.7e-05,0.000361
Rhodobacteraceae,3.5e-05,1.1e-05,NA,1.4e-05,2.3e-05,2.9e-05,NA,NA,8e-06,1e-05,4.2e-05,NA,NA,1.2e-05,1e-05,4.6e-05,1.9e-05,NA,0.000174,NA,4.1e-05,NA,0.000722,NA,NA,4.2e-05,6e-06,3.3e-05,1e-05,8e-06,NA,8e-06,NA,2.9e-05,4e-05,2.5e-05,NA,1e-05,NA,NA
Synergistaceae,8.2e-05,0.000101,NA,5.4e-05,1.5e-05,NA,NA,2e-05,1.2e-05,NA,NA,NA,0.000366,0.000207,1e-05,NA,0.000258,0.002576,NA,6.8e-05,4.1e-05,0.000153,NA,NA,0.00012,NA,0.000131,4.6e-05,NA,NA,1.8e-05,NA,NA,NA,6e-05,NA,1.6e-05,1e-05,2.3e-05,2.3e-05
Veillonellaceae,0.005879,0.019264,0.004813,0.012169,0.002552,0.006853,0.010471,0.008748,0.010679,0.005763,0.006093,0.002736,0.002672,0.004321,0.005871,0.002422,0.001212,0.002398,0.000609,0.010512,0.005626,0.005586,0.007994,0.011663,0.015152,0.016166,0.006391,0.004923,0.003743,0.000619,0.000668,0.011015,0.006733,0.004082,0.00371,0.038703,0.009092,0.009992,0.003222,0.012209
Clostridiaceae,0.104785,0.01122,0.003096,0.023101,0.011257,0.007106,0.007619,0.002821,0.004623,0.000922,0.002873,0.043262,0.045522,0.008768,0.001234,0.007334,0.035344,0.014503,0.003765,0.05829,0.00375,0.003673,0.041745,0.015853,0.02108,0.012949,0.006306,0.153289,0.005645,0.011627,0.001521,0.00725,0.010015,0.001824,0.009187,0.028787,0.001847,0.001765,0.003932,0.005168
Halanaerobiaceae,4.7e-05,NA,NA,NA,3.1e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,2e-05,NA,NA,NA,0.000109,NA,NA,NA,NA,NA,NA,NA,NA,7e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Actinomycetaceae,NA,9.1e-05,5.2e-05,6.1e-05,5.4e-05,0.000188,0.000127,0.000213,0.000937,2e-05,5e-05,NA,0.000153,5.1e-05,NA,NA,0.000818,0.000244,4.4e-05,0.000384,8.2e-05,7.7e-05,0.000111,9.5e-05,NA,0.000222,2.4e-05,0.000826,2e-05,0.000106,1.8e-05,4.9e-05,NA,7.2e-05,0.000119,2.5e-05,2.1e-05,0.000129,3.5e-05,NA
Micrococcaceae,NA,1.1e-05,NA,NA,NA,1.4e-05,NA,NA,8e-06,NA,NA,NA,6e-06,NA,NA,NA,9e-06,1.8e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,7e-06,NA,NA,NA,8e-06,NA,2.9e-05,NA,4e-05,NA,1.9e-05,NA,NA
Rhodocyclaceae,NA,1.1e-05,NA,NA,2.3e-05,NA,NA,NA,8e-06,1e-05,1.4e-05,5.3e-05,2.2e-05,NA,NA,2.3e-05,NA,7e-06,0.000261,NA,4.1e-05,NA,NA,NA,NA,2.8e-05,NA,7e-06,1e-05,1.6e-05,NA,8e-06,NA,NA,NA,NA,1.1e-05,NA,3.5e-05,9e-06
Caulobacteraceae,NA,1.6e-05,0.001639,NA,1.9e-05,NA,NA,NA,2.9e-05,6.5e-05,4.2e-05,0.000173,2.2e-05,2.1e-05,1e-05,9.2e-05,NA,7e-06,0.000174,2.3e-05,0.000144,NA,NA,0.00051,NA,8.3e-05,9e-06,NA,2.5e-05,5.5e-05,NA,NA,0.000168,NA,7.9e-05,1e-05,1.6e-05,1.4e-05,5.9e-05,2.3e-05
Oceanospirillaceae,NA,1.6e-05,NA,NA,NA,NA,NA,NA,8e-06,NA,NA,0.000106,NA,NA,1e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5e-05,1.1e-05,NA,NA,9e-06
Acholeplasmataceae,NA,1.1e-05,NA,NA,NA,6.5e-05,NA,NA,NA,4.5e-05,NA,NA,1.6e-05,9e-06,3e-05,NA,9e-06,2.2e-05,NA,NA,0.000124,NA,0.001332,3.5e-05,NA,1.4e-05,9e-06,NA,NA,NA,NA,NA,NA,5.8e-05,NA,1e-05,2.1e-05,4.8e-05,NA,1.9e-05
Flammeovirgaceae,NA,1.1e-05,NA,NA,3.5e-05,NA,NA,NA,8e-06,1.5e-05,1.4e-05,9.3e-05,1.3e-05,3e-05,1e-05,5.8e-05,NA,7e-06,NA,NA,NA,NA,NA,NA,NA,1.4e-05,NA,NA,NA,NA,2.6e-05,NA,NA,8.7e-05,NA,NA,NA,NA,1.2e-05,NA
Fusobacteriaceae,NA,0.00105,NA,NA,NA,0.000123,0.00016,NA,0.000152,NA,0.000134,NA,2.9e-05,8.1e-05,1e-05,NA,0.008928,0.000408,NA,0.002091,NA,NA,0.000167,0.000121,NA,0.010101,6.7e-05,0.000741,NA,0.00038,3.5e-05,3.3e-05,0.002104,2.9e-05,NA,NA,1.1e-05,1e-05,NA,9e-06
Acetobacteraceae,NA,0.000112,NA,NA,1.2e-05,NA,NA,NA,8e-06,NA,NA,NA,NA,0.000138,NA,NA,9e-06,3.3e-05,NA,NA,NA,NA,NA,NA,NA,1.4e-05,NA,NA,NA,NA,NA,NA,NA,7.2e-05,NA,NA,3.7e-05,NA,NA,9e-06
Paenibacillaceae,NA,2.7e-05,NA,NA,0.000205,NA,NA,NA,3.7e-05,1e-05,2.1e-05,6.6e-05,1.9e-05,3e-05,1e-05,2.3e-05,1.9e-05,NA,0.000239,0.000102,NA,NA,0.000111,1.7e-05,0.00012,6.3e-05,6e-06,1e-05,1e-05,1.2e-05,NA,8e-06,NA,NA,NA,NA,NA,1.9e-05,4.7e-05,3.2e-05
Aerococcaceae,NA,1.1e-05,NA,NA,2.7e-05,1.4e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,7e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Neisseriaceae,NA,2.7e-05,NA,NA,NA,8.7e-05,1.7e-05,NA,2.5e-05,NA,NA,NA,NA,NA,3e-05,NA,0.001349,7.3e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000198,NA,NA,NA,NA,NA,NA,NA,NA,3.2e-05,2.9e-05,1.2e-05,9e-06
Leuconostocaceae,NA,5.3e-05,NA,1.4e-05,8e-06,1.4e-05,1.7e-05,0.000223,NA,1e-05,NA,NA,NA,2.1e-05,1e-05,5.8e-05,NA,6.6e-05,NA,NA,NA,NA,NA,NA,NA,1.4e-05,6e-06,7e-06,NA,2e-04,NA,NA,NA,4.3e-05,NA,NA,NA,1e-05,NA,9e-06
Comamonadaceae,NA,0.000309,NA,NA,NA,NA,0.000422,NA,0.00046,3e-05,NA,NA,5.7e-05,7.8e-05,2.5e-05,NA,2.3e-05,1.5e-05,NA,NA,0.000124,0.000191,NA,0.000415,NA,2.1e-05,0.000171,7.2e-05,7.5e-05,NA,NA,0.000419,NA,8.7e-05,NA,NA,0.000308,1.4e-05,NA,0.000245
Caldicoprobacteraceae,NA,1.1e-05,NA,NA,4.3e-05,1.4e-05,1.7e-05,NA,NA,1e-05,1.4e-05,NA,NA,NA,1e-05,NA,NA,NA,NA,NA,6.2e-05,NA,NA,NA,NA,NA,NA,7e-06,NA,NA,NA,1.6e-05,NA,NA,NA,NA,1.1e-05,4.8e-05,2.9e-05,1.4e-05
Cellulomonadaceae,NA,1.1e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dermatophilaceae,NA,1.1e-05,NA,NA,NA,NA,NA,NA,2.9e-05,NA,NA,NA,NA,9e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nocardiaceae,NA,1.1e-05,NA,NA,7e-05,NA,NA,NA,NA,1.5e-05,NA,NA,NA,9e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5e-05,NA,NA,NA,2.3e-05,2e-05,NA,NA,NA,NA,NA,NA,2e-05,NA,1e-05,NA,NA
Pasteurellaceae,NA,0.00025,NA,1.4e-05,7.7e-05,0.000535,0.000253,4.1e-05,7.8e-05,1e-05,2.8e-05,0.000106,4.1e-05,8.1e-05,2e-05,2.3e-05,0.001428,3.3e-05,NA,0.000396,NA,NA,0.000111,0.000138,NA,0.011518,1.8e-05,0.000553,NA,0.000407,1.8e-05,0.000114,0.003703,NA,7.9e-05,0.00013,9.6e-05,0.000167,1.2e-05,8.3e-05
